id,asset_type_id,name,manufacturer,model,Cell Type,Power Wattage,Power output tolerance ():,Connector type:,Warranty Type,Phase 1 Years,Phase 1 Percent,Phase 2 Years,Phase 2 Percent,Length (in.),Width (in.),Depth (in.),Weight (lbs.)
,5,Astronergy ASM6610P 250W,Astronergy,ASM6610P 250W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM6610P 255W,Astronergy,ASM6610P 255W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM6610P 260W,Astronergy,ASM6610P 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM6610P 265W,Astronergy,ASM6610P 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM6610P 270W,Astronergy,ASM6610P 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM6610P 275W,Astronergy,ASM6610P 275W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BF) 240W,Astronergy,ASM66610P(BF) 240W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BF) 245W,Astronergy,ASM66610P(BF) 245W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BF) 250W,Astronergy,ASM66610P(BF) 250W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BF) 255W,Astronergy,ASM66610P(BF) 255W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BF) 260W,Astronergy,ASM66610P(BF) 260W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BF) 265W,Astronergy,ASM66610P(BF) 265W,,,,,Linear,25,80.2,,,,,,
,5,Astronergy ASM66610P(BL) 250W,Astronergy,ASM66610P(BL) 250W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BL) 255W,Astronergy,ASM66610P(BL) 255W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BL) 260W,Astronergy,ASM66610P(BL) 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BL) 265W,Astronergy,ASM66610P(BL) 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BL) 270W,Astronergy,ASM66610P(BL) 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66610P(BL) 275W,Astronergy,ASM66610P(BL) 275W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66612P 305W,Astronergy,ASM66612P 305W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66612P 310W,Astronergy,ASM66612P 310W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66612P 315W,Astronergy,ASM66612P 315W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66612P 320W,Astronergy,ASM66612P 320W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy ASM66612P 325W,Astronergy,ASM66612P 325W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy DIAMOND CHSM6612P 305W,Astronergy,DIAMOND CHSM6612P 305W,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 305W HV,Astronergy,DIAMOND CHSM6612P 305W HV,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 310W,Astronergy,DIAMOND CHSM6612P 310W,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 310W HV,Astronergy,DIAMOND CHSM6612P 310W HV,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 315W,Astronergy,DIAMOND CHSM6612P 315W,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 315W HV,Astronergy,DIAMOND CHSM6612P 315W HV,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 320W,Astronergy,DIAMOND CHSM6612P 320W,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 320W HV,Astronergy,DIAMOND CHSM6612P 320W HV,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 325W,Astronergy,DIAMOND CHSM6612P 325W,,,,,Linear,30,83,,,,,,
,5,Astronergy DIAMOND CHSM6612P 325W HV,Astronergy,DIAMOND CHSM6612P 325W HV,,,,,Linear,30,83,,,,,,
,5,Astronergy VIOLIN CHSM6610P 250W,Astronergy,VIOLIN CHSM6610P 250W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 250W HV,Astronergy,VIOLIN CHSM6610P 250W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 255W,Astronergy,VIOLIN CHSM6610P 255W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 255W HV,Astronergy,VIOLIN CHSM6610P 255W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 260W,Astronergy,VIOLIN CHSM6610P 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 260W HV,Astronergy,VIOLIN CHSM6610P 260W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 265W,Astronergy,VIOLIN CHSM6610P 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 265W HV,Astronergy,VIOLIN CHSM6610P 265W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 270W,Astronergy,VIOLIN CHSM6610P 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P 270W HV,Astronergy,VIOLIN CHSM6610P 270W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN ICHSM6610P Baseline 250W,Astronergy,VIOLIN ICHSM6610P Baseline 250W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 250W HV,Astronergy,VIOLIN CHSM6610P Baseline 250W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 255W,Astronergy,VIOLIN CHSM6610P Baseline 255W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 255W HV,Astronergy,VIOLIN CHSM6610P Baseline 255W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 260W,Astronergy,VIOLIN CHSM6610P Baseline 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 260W HV,Astronergy,VIOLIN CHSM6610P Baseline 260W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 265W,Astronergy,VIOLIN CHSM6610P Baseline 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 265W HV,Astronergy,VIOLIN CHSM6610P Baseline 265W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 270W,Astronergy,VIOLIN CHSM6610P Baseline 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P Baseline 270W HV,Astronergy,VIOLIN CHSM6610P Baseline 270W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P(BL) 250W,Astronergy,VIOLIN CHSM6610P(BL) 250W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P(BL) 255W,Astronergy,VIOLIN CHSM6610P(BL) 255W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P(BL) 260W,Astronergy,VIOLIN CHSM6610P(BL) 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P(BL) 265W,Astronergy,VIOLIN CHSM6610P(BL) 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6610P(BL) 270W,Astronergy,VIOLIN CHSM6610P(BL) 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 315W,Astronergy,VIOLIN CHSM6612P 315W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 315W HV,Astronergy,VIOLIN CHSM6612P 315W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 320W,Astronergy,VIOLIN CHSM6612P 320W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 320W HV,Astronergy,VIOLIN CHSM6612P 320W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 325W,Astronergy,VIOLIN CHSM6612P 325W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 325W HV,Astronergy,VIOLIN CHSM6612P 325W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 330W,Astronergy,VIOLIN CHSM6612P 330W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 330W HV,Astronergy,VIOLIN CHSM6612P 330W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 335W,Astronergy,VIOLIN CHSM6612P 335W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P 335W HV,Astronergy,VIOLIN CHSM6612P 335W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 305W,Astronergy,VIOLIN CHSM6612P Baseline 305W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 305W HV,Astronergy,VIOLIN CHSM6612P Baseline 305W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 310W,Astronergy,VIOLIN CHSM6612P Baseline 310W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 310W HV,Astronergy,VIOLIN CHSM6612P Baseline 310W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 315W,Astronergy,VIOLIN CHSM6612P Baseline 315W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 315W HV,Astronergy,VIOLIN CHSM6612P Baseline 315W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 320W,Astronergy,VIOLIN CHSM6612P Baseline 320W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 320W HV,Astronergy,VIOLIN CHSM6612P Baseline 320W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 325W,Astronergy,VIOLIN CHSM6612P Baseline 325W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN CHSM6612P Baseline 325W HV,Astronergy,VIOLIN CHSM6612P Baseline 325W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 260W,Astronergy,VIOLIN II CHSM6610P 260W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 260W HV,Astronergy,VIOLIN II CHSM6610P 260W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 265W,Astronergy,VIOLIN II CHSM6610P 265W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 265W HV,Astronergy,VIOLIN II CHSM6610P 265W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 270W,Astronergy,VIOLIN II CHSM6610P 270W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 270W HV,Astronergy,VIOLIN II CHSM6610P 270W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 275W,Astronergy,VIOLIN II CHSM6610P 275W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 275W HV,Astronergy,VIOLIN II CHSM6610P 275W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 280W,Astronergy,VIOLIN II CHSM6610P 280W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P 280W HV,Astronergy,VIOLIN II CHSM6610P 280W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6610P(DG) 260W,Astronergy,VIOLIN II CHSM6610P(DG) 260W,,,,,Linear,25,83,,,,,,
,5,Astronergy VIOLIN II CHSM6610P(DG) 265W,Astronergy,VIOLIN II CHSM6610P(DG) 265W,,,,,Linear,25,83,,,,,,
,5,Astronergy VIOLIN II CHSM6610P(DG) 270W,Astronergy,VIOLIN II CHSM6610P(DG) 270W,,,,,Linear,25,83,,,,,,
,5,Astronergy VIOLIN II CHSM6610P(DG) 275W,Astronergy,VIOLIN II CHSM6610P(DG) 275W,,,,,Linear,25,83,,,,,,
,5,Astronergy VIOLIN II CHSM6610P(DG) 280W,Astronergy,VIOLIN II CHSM6610P(DG) 280W,,,,,Linear,25,83,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 305W,Astronergy,VIOLIN II CHSM6612P 305W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 305W HV,Astronergy,VIOLIN II CHSM6612P 305W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 310W,Astronergy,VIOLIN II CHSM6612P 310W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 310W HV,Astronergy,VIOLIN II CHSM6612P 310W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 315W,Astronergy,VIOLIN II CHSM6612P 315W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 315W HV,Astronergy,VIOLIN II CHSM6612P 315W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 320W,Astronergy,VIOLIN II CHSM6612P 320W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 320W HV,Astronergy,VIOLIN II CHSM6612P 320W HV,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 325W,Astronergy,VIOLIN II CHSM6612P 325W,,,,,Linear,25,80.7,,,,,,
,5,Astronergy VIOLIN II CHSM6612P 325W HV,Astronergy,VIOLIN II CHSM6612P 325W HV,,,,,Linear,25,80.7,,,,,,
,5,BYD 120P6C-18,BYD,120P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 125P6C-18,BYD,125P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 130P6C-18,BYD,130P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 135P6C-18,BYD,135P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 140P6C-18,BYD,140P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 145P6C-18,BYD,145P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 150P6C-18,BYD,150P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 155P6C-18,BYD,155P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 160P6C-18,BYD,160P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 160P6C-24,BYD,160P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 165P6C-18,BYD,165P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 165P6C-24,BYD,165P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 170P6C-18,BYD,170P6C-18,,,,,Linear,25,80,,,,,,
,5,BYD 170P6C-24,BYD,170P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 175P6C-24,BYD,175P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 180P6C-24,BYD,180P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 180P6C-27,BYD,180P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 185P6C-24,BYD,185P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 185P6C-27,BYD,185P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 190P6C-24,BYD,190P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 190P6C-27,BYD,190P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 195P6C-24,BYD,195P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 195P6C-27,BYD,195P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 200P6C-24,BYD,200P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 200P6C-27,BYD,200P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 200P6C-30,BYD,200P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 205P6C-24,BYD,205P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 205P6C-27,BYD,205P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 205P6C-30,BYD,205P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 210P6C-24,BYD,210P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 210P6C-27,BYD,210P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 210P6C-30,BYD,210P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 215P6C-24,BYD,215P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 215P6C-27,BYD,215P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 215P6C-30,BYD,215P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 220P6C-24,BYD,220P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 220P6C-27,BYD,220P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 220P6C-30,BYD,220P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 225P6C-24,BYD,225P6C-24,,,,,Linear,25,80,,,,,,
,5,BYD 225P6C-27,BYD,225P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 225P6C-30,BYD,225P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 230P6C-27,BYD,230P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 230P6C-30,BYD,230P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 235P6C-27,BYD,235P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 235P6C-30,BYD,235P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 240P6C-27,BYD,240P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 240P6C-30,BYD,240P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 240P6C-36,BYD,240P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 245P6C-27,BYD,245P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 245P6C-30,BYD,245P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 245P6C-36,BYD,245P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 250P6C-27,BYD,250P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 250P6C-30,BYD,250P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 250P6C-36,BYD,250P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 255P6C-27,BYD,255P6C-27,,,,,Linear,25,80,,,,,,
,5,BYD 255P6C-30,BYD,255P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 255P6C-36,BYD,255P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 260P6C-30,BYD,260P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 260P6C-36,BYD,260P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 265P6C-30,BYD,265P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 265P6C-36,BYD,265P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 270P6C-30,BYD,270P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 270P6C-36,BYD,270P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 275P6C-30,BYD,275P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 275P6C-36,BYD,275P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 280P6C-30,BYD,280P6C-30,,,,,Linear,25,80,,,,,,
,5,BYD 280P6C-36,BYD,280P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 285P6C-36,BYD,285P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 290P6C-36,BYD,290P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 295P6C-36,BYD,295P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 300P6C-36,BYD,300P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 305P6C-36,BYD,305P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 310P6C-36,BYD,310P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 315P6C-36,BYD,315P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 320P6C-36,BYD,320P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 325P6C-36,BYD,325P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 330P6C-36,BYD,330P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 335P6C-36,BYD,335P6C-36,,,,,Linear,25,80,,,,,,
,5,BYD 340P6C-36,BYD,340P6C-36,,,,,Linear,25,80,,,,,,
,5,Canadian Solar CS5A-M,Canadian Solar,CS5A-M,,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS5A-MF (SunTuile),Canadian Solar,CS5A-MF (SunTuile),,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS5A-MX (NewEdge),Canadian Solar,CS5A-MX (NewEdge),,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS5A-P,Canadian Solar,CS5A-P,,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS5AH-M,Canadian Solar,CS5AH-M,,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS5P-M,Canadian Solar,CS5P-M,,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS5P-P,Canadian Solar,CS5P-P,,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS5T-M,Canadian Solar,CS5T-M,,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS6A-M,Canadian Solar,CS6A-M,,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS6A-MM (ELPS),Canadian Solar,CS6A-MM (ELPS),,,,,Linear,25,80.2,,,,,,
,5,Canadian Solar CS6A-P,Canadian Solar,CS6A-P,,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS6A-PE,Canadian Solar,CS6A-PE,,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS6A-PF (SunTuile),Canadian Solar,CS6A-PF (SunTuile),,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS6A-PM (ELPS),Canadian Solar,CS6A-PM (ELPS),,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS6A-PX (NewEdge),Canadian Solar,CS6A-PX (NewEdge),,,,,Linear,25,80.7,,,,,,
,5,Canadian Solar CS6C-M,Canadian Solar,CS6C-M,,,,,Linear,25,80.2,,,,,,
