id,asset_type_id,name,manufacturer,model,Cell Type,Power Wattage,Power output tolerance ():,Connector type:,Warranty Type,Phase 1 Years,Phase 1 Percent,Phase 2 Years,Phase 2 Percent,Length (in.),Width (in.),Depth (in.),Weight (lbs.)
,5,ET Solar ET-M672BB 325W,ET Solar,ET-M672BB 325W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672BB 330W,ET Solar,ET-M672BB 330W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672BB 335W,ET Solar,ET-M672BB 335W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672BB 340W,ET Solar,ET-M672BB 340W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-P660BB 265W,ET Solar,ET-P660BB 265W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P672BB 310W,ET Solar,ET-P672BB 310W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P672BB 315W,ET Solar,ET-P672BB 315W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P672BB 320W,ET Solar,ET-P672BB 320W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-M648WW 215W,ET Solar,ET-M648WW 215W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M648WW 220W,ET Solar,ET-M648WW 220W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M648WW 225W,ET Solar,ET-M648WW 225W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M648WW 230W,ET Solar,ET-M648WW 230W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M660WW 270W,ET Solar,ET-M660WW 270W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M660WW 275W,ET Solar,ET-M660WW 275W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M660WW 280W,ET Solar,ET-M660WW 280W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M660WW 285W,ET Solar,ET-M660WW 285W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M660WW 290W,ET Solar,ET-M660WW 290W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672WW 325W,ET Solar,ET-M672WW 325W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672WW 330W,ET Solar,ET-M672WW 330W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672WW 335W,ET Solar,ET-M672WW 335W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672WW 340W,ET Solar,ET-M672WW 340W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-M672WW 345W,ET Solar,ET-M672WW 345W,,,,,Linear,25,81.4,,,,,,
,5,ET Solar ET-P648WW 205W,ET Solar,ET-P648WW 205W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P648WW 210W,ET Solar,ET-P648WW 210W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P648WW 215W,ET Solar,ET-P648WW 215W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P660WW 270W,ET Solar,ET-P660WW 270W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P672WW 320W,ET Solar,ET-P672WW 320W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET-P672WW 325W,ET Solar,ET-P672WW 325W,,,,,Linear,25,81.9,,,,,,
,5,ET Solar ET Double-Glass 255W,ET Solar,ET Double-Glass 255W,,,,,Linear,30,80,,,,,,
,5,ET Solar ET Double-Glass 260W,ET Solar,ET Double-Glass 260W,,,,,Linear,30,80,,,,,,
,5,ET Solar ET Double-Glass 265W,ET Solar,ET Double-Glass 265W,,,,,Linear,30,80,,,,,,
1825,5,ET Solar ET-M572BB 195W,ET Solar,ET-M572BB 195W,Monocrystalline,195,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1824,5,ET Solar ET-M572BB 200W,ET Solar,ET-M572BB 200W,Monocrystalline,200,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1827,5,ET Solar ET-M572WW 200W,ET Solar,ET-M572WW 200W,Monocrystalline,200,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1826,5,ET Solar ET-M572WW 205W,ET Solar,ET-M572WW 205W,Monocrystalline,205,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1829,5,ET Solar ET-P648WW 195W,ET Solar,ET-P648WW 195W,Polycrystalline,195,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1828,5,ET Solar ET-P648WW 200W,ET Solar,ET-P648WW 200W,Polycrystalline,200,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
765,5,ET Solar ET-P660BB 235W,ET Solar,ET-P660BB 235W,,,,,Linear,25,80,,,,,,
763,5,ET Solar ET-P660BB 245W,ET Solar,ET-P660BB 245W,Polycrystalline,245,5,MC4 Compatible,Linear,25,80,,,64.5,38.7,1.57,39.7
762,5,ET Solar ET-P660BB 250W,ET Solar,ET-P660BB 250W,Polycrystalline,250,5,MC4 Compatible,Linear,25,80,,,65,39.1,0.23,50.7
1839,5,ET Solar ET-P660WB 250W,ET Solar,ET-P660WB 250W,Polycrystalline,250,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1835,5,ET Solar ET-P660WW 250W,ET Solar,ET-P660WW 250W,Polycrystalline,250,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1831,5,ET Solar ET-P660BB 255W,ET Solar,ET-P660BB 255W,Polycrystalline,255,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1838,5,ET Solar ET-P660WB 255W,ET Solar,ET-P660WB 255W,Polycrystalline,255,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1834,5,ET Solar ET-P660WW 255W,ET Solar,ET-P660WW 255W,Polycrystalline,255,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1830,5,ET Solar ET-P660BB 260W,ET Solar,ET-P660BB 260W,Polycrystalline,260,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1837,5,ET Solar ET-P660WB 260W,ET Solar,ET-P660WB 260W,Polycrystalline,260,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1833,5,ET Solar ET-P660WW 260W,ET Solar,ET-P660WW 260W,Polycrystalline,260,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1836,5,ET Solar ET-P660WB 265W,ET Solar,ET-P660WB 265W,Polycrystalline,265,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1832,5,ET Solar ET-P660WW 265W,ET Solar,ET-P660WW 265W,Polycrystalline,265,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
757,5,ET Solar ET-P672BB 290W,ET Solar,ET-P672BB 290W,Polycrystalline,295,5,MC4 Compatible,Linear,25,80,,,65,39.1,0.23,50.7
1823,5,ET Solar ET-P672BB 295W,ET Solar,ET-P672BB 295W,Polycrystalline,300,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1822,5,ET Solar ET-P672BB 300W,ET Solar,ET-P672BB 300W,Polycrystalline,305,5,MC4 Compatible,Linear,25,80,,,65,39.05,1.57,41.9
1843,5,ET Solar ET-P672WB 300W,ET Solar,ET-P672WB 300W,Polycrystalline,300,5,MC4 Compatible,Linear,25,80,,,65.43,51.97,1.8,60.6
1847,5,ET Solar ET-P672WW 300W,ET Solar,ET-P672WW 300W,Polycrystalline,300,5,MC4 Compatible,Linear,25,80,,,65.43,51.97,1.8,60.6
1821,5,ET Solar ET-P672BB 305W,ET Solar,ET-P672BB 305W,Polycrystalline,310,5,MC4 Compatible,Linear,25,80,,,77.01,39.05,1.57,58.4
1842,5,ET Solar ET-P672WB 305W,ET Solar,ET-P672WB 305W,Polycrystalline,305,5,MC4 Compatible,Linear,25,80,,,65.43,51.97,1.8,60.6
1846,5,ET Solar ET-P672WW 305W,ET Solar,ET-P672WW 305W,Polycrystalline,305,5,MC4 Compatible,Linear,25,80,,,65.43,51.97,1.8,60.6
1841,5,ET Solar ET-P672WB 310W,ET Solar,ET-P672WB 310W,Polycrystalline,310,5,MC4 Compatible,Linear,25,80,,,65.4,38.98,1.8,41.9
1845,5,ET Solar ET-P672WW 310W,ET Solar,ET-P672WW 310W,Polycrystalline,310,5,MC4 Compatible,Linear,25,80,,,59.06,26.3,1.8,28.4
1840,5,ET Solar ET-P672WB 315W,ET Solar,ET-P672WB 315W,Polycrystalline,315,5,MC4 Compatible,Linear,25,80,,,65.4,38.98,1.8,41.9
1844,5,ET Solar ET-P672WW 315W,ET Solar,ET-P672WW 315W,Polycrystalline,315,5,MC4 Compatible,Linear,25,80,,,59.06,26.3,1.8,28.4
,5,ET Solar Smart Flex ET-P660 260-270W,ET Solar,Smart Flex ET-P660 260-270W,,,,,Linear,25,80,,,,,,
,5,ET Solar Smart Flex ET-P672 310-325W,ET Solar,Smart Flex ET-P672 310-325W,,,,,Linear,25,80,,,,,,
1340,5,Hanwha HSL60P6-245,Hanwha,HSL60P6-245,Polycrystalline,245,3,H4 Compatible,Linear,25,82,,,64.57,39.06,1.58,41.45
1459,5,Hanwha HSL60P6-250,Hanwha,HSL60P6-250,Polycrystalline,250,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1460,5,Hanwha HSL60P6-255,Hanwha,HSL60P6-255,Polycrystalline,255,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1848,5,Hanwha HSL60P6-260,Hanwha,HSL60P6-260,Polycrystalline,260,3,H4 Compatible,Linear,25,82,,,65.4,38.98,1.8,44
1849,5,Hanwha HSL60P6-265,Hanwha,HSL60P6-265,Polycrystalline,265,3,H4 Compatible,Linear,25,82,,,65.4,38.98,1.8,44
1850,5,Hanwha HSL60P6-270,Hanwha,HSL60P6-270,Polycrystalline,270,3,H4 Compatible,Linear,25,82,,,64.57,39.37,1.38,36.96
1464,5,Hanwha HSL72P6-290,Hanwha,HSL72P6-290,Polycrystalline,290,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1465,5,Hanwha HSL72P6-295,Hanwha,HSL72P6-295,Polycrystalline,295,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1466,5,Hanwha HSL72P6-300,Hanwha,HSL72P6-300,Polycrystalline,300,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1467,5,Hanwha HSL72P6-305,Hanwha,HSL72P6-305,Polycrystalline,305,3,H4 Compatible,Linear,25,82,,,77.38,38.86,1.97,63.9
1851,5,Hanwha HSL72P6-310,Hanwha,HSL72P6-310,Polycrystalline,310,3,H4 Compatible,Linear,25,82,,,64.57,39.37,1.38,36.96
1852,5,Hanwha HSL72P6-315,Hanwha,HSL72P6-315,Polycrystalline,315,3,H4 Compatible,Linear,25,82,,,64.57,39.37,1.38,36.96
,5,Hanwha Q.PEAK-G4.1 295W,Hanwha,Q.PEAK-G4.1 295W,,,,,Linear,25,83.6,,,,,,
,5,Hanwha Q.PEAK-G4.1 300W,Hanwha,Q.PEAK-G4.1 300W,,,,,Linear,25,83.6,,,,,,
,5,Hanwha Q.PEAK-G4.1 305W,Hanwha,Q.PEAK-G4.1 305W,,,,,Linear,25,83.6,,,,,,
,5,Hanwha Q.PLUS BFR-G4.1 270W,Hanwha,Q.PLUS BFR-G4.1 270W,,,,,Linear,25,83,,,,,,
,5,Hanwha Q.PLUS BFR-G4.1 275W,Hanwha,Q.PLUS BFR-G4.1 275W,,,,,Linear,25,83,,,,,,
,5,Hanwha Q.PLUS BFR-G4.1 280W,Hanwha,Q.PLUS BFR-G4.1 280W,,,,,Linear,25,83,,,,,,
,5,Hanwha Q.PLUS L-G4.1 330W,Hanwha,Q.PLUS L-G4.1 330W,,,,,Linear,25,83,,,,,,
,5,Hanwha Q.PLUS L-G4.1 335W,Hanwha,Q.PLUS L-G4.1 335W,,,,,Linear,25,83,,,,,,
,5,Hanwha Q.PLUS L-G4.1 340W,Hanwha,Q.PLUS L-G4.1 340W,,,,,Linear,25,83,,,,,,
1391,5,Hyundai Solar HiS-M220MF,Hyundai Solar,HiS-M220MF,,,,,Linear,25,80.2,,,,,,
1362,5,Hyundai Solar HiS-M230MG,Hyundai Solar,HiS-M230MG,Polycrystalline,230,3,,Linear,25,80.2,,,64.57,39.06,1.58,41.45
877,5,Hyundai Solar HiS-M233MG,Hyundai Solar,HiS-M233MG,,,,,Linear,25,80.2,,,,,,
874,5,Hyundai Solar HiS-M235MG,Hyundai Solar,HiS-M235MG,Polycrystalline,233,3,,Linear,25,80.2,,,64.5,32.5,1.57,35.3
1364,5,Hyundai Solar HiS-M240MG,Hyundai Solar,HiS-M240MG,Polycrystalline,235,3,,Linear,25,80.2,,,64.57,39.06,1.58,41.45
1365,5,Hyundai Solar HiS-M245MG,Hyundai Solar,HiS-M245MG,Polycrystalline,238,3,,Linear,25,80.2,,,64.57,39.06,1.58,41.45
,5,Hyundai Solar HiS-M245RG (BK),Hyundai Solar,HiS-M245RG (BK),,,,,Linear,25,80.2,,,,,,
1366,5,Hyundai Solar HiS-M250MG,Hyundai Solar,HiS-M250MG,Polycrystalline,240,3,,Linear,25,80.2,,,64.57,39.06,1.58,41.45
1869,5,Hyundai Solar HiS-M250RG,Hyundai Solar,HiS-M250RG,Polycrystalline,250,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
,5,Hyundai Solar HiS-M250RG (BK),Hyundai Solar,HiS-M250RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M250TG,Hyundai Solar,HiS-M250TG,,,,,Linear,25,80.2,,,,,,
1858,5,Hyundai Solar HiS-M255MG,Hyundai Solar,HiS-M255MG,Monocrystalline,250,3,,Linear,25,80.2,,,64.57,39.37,1.57,37.48
1397,5,Hyundai Solar HiS-M255RG,Hyundai Solar,HiS-M255RG,Polycrystalline,255,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-M255RG (BK),Hyundai Solar,HiS-M255RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M255TG,Hyundai Solar,HiS-M255TG,,,,,Linear,25,80.2,,,,,,
1859,5,Hyundai Solar HiS-M260MG,Hyundai Solar,HiS-M260MG,Monocrystalline,255,3,,Linear,25,80.2,,,64.57,39.37,1.57,37.48
1398,5,Hyundai Solar HiS-M260RG,Hyundai Solar,HiS-M260RG,Polycrystalline,260,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-M260RG (BK),Hyundai Solar,HiS-M260RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M260TG,Hyundai Solar,HiS-M260TG,,,,,Linear,25,80.2,,,,,,
1865,5,Hyundai Solar HiS-M265MG,Hyundai Solar,HiS-M265MG,Monocrystalline,260,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
,5,Hyundai Solar HiS-M265RG,Hyundai Solar,HiS-M265RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M265RG (BK),Hyundai Solar,HiS-M265RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M265TG,Hyundai Solar,HiS-M265TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M270RG,Hyundai Solar,HiS-M270RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M270RG (BK),Hyundai Solar,HiS-M270RG (BK),,,,,Linear,25,80.2,,,,,,
868,5,Hyundai Solar HiS-M275MI,Hyundai Solar,HiS-M275MI,Polycrystalline,275,3,,Linear,25,80.2,,,65,39.1,1.57,40.1
,5,Hyundai Solar HiS-M275RG,Hyundai Solar,HiS-M275RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M275TG,Hyundai Solar,HiS-M275TG,,,,,Linear,25,80.2,,,,,,
867,5,Hyundai Solar HiS-M280MI,Hyundai Solar,HiS-M280MI,Polycrystalline,280,3,,Linear,25,80.2,,,65,39.1,1.57,40.1
865,5,Hyundai Solar HiS-M285MI,Hyundai Solar,HiS-M285MI,Polycrystalline,285,3,,Linear,25,80.2,,,64.5,38.7,1.57,39.7
863,5,Hyundai Solar HiS-M290MI,Hyundai Solar,HiS-M290MI,Polycrystalline,290,3,,Linear,25,80.2,,,64.5,38.7,1.57,39.7
860,5,Hyundai Solar HiS-M295MI,Hyundai Solar,HiS-M295MI,Polycrystalline,295,3,,Linear,25,80.2,,,64.5,38.7,1.57,39.7
1405,5,Hyundai Solar HiS-M295RI,Hyundai Solar,HiS-M295RI,Polycrystalline,295,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
858,5,Hyundai Solar HiS-M300MI,Hyundai Solar,HiS-M300MI,Monocrystalline,300,3,,Linear,25,80.2,,,64.5,38.7,1.57,39.7
1406,5,Hyundai Solar HiS-M300RI,Hyundai Solar,HiS-M300RI,Polycrystalline,300,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-M300TI,Hyundai Solar,HiS-M300TI,,,,,Linear,25,80.2,,,,,,
1868,5,Hyundai Solar HiS-M305MI,Hyundai Solar,HiS-M305MI,Monocrystalline,305,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1407,5,Hyundai Solar HiS-M305RI,Hyundai Solar,HiS-M305RI,Polycrystalline,305,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-M305TI,Hyundai Solar,HiS-M305TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M310TI,Hyundai Solar,HiS-M310TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M315TI,Hyundai Solar,HiS-M315TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M320TI,Hyundai Solar,HiS-M320TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M325TI,Hyundai Solar,HiS-M325TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-M700TG,Hyundai Solar,HiS-M700TG,,,,,Linear,25,80.2,,,,,,
884,5,Hyundai Solar HiS-S215SF,Hyundai Solar,HiS-S215SF,,,,,Linear,25,80.2,,,,,,
1853,5,Hyundai Solar HiS-S220MF,Hyundai Solar,HiS-S220MF,Monocrystalline,220,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1854,5,Hyundai Solar HiS-S225MF,Hyundai Solar,HiS-S225MF,Monocrystalline,225,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1855,5,Hyundai Solar HiS-S230MF,Hyundai Solar,HiS-S230MF,Monocrystalline,230,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1856,5,Hyundai Solar HiS-S235MF,Hyundai Solar,HiS-S235MF,Monocrystalline,235,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1857,5,Hyundai Solar HiS-S240MF,Hyundai Solar,HiS-S240MF,Monocrystalline,240,3,,Linear,25,80.2,,,64.57,39.37,1.38,36.96
1399,5,Hyundai Solar HiS-S260RG,Hyundai Solar,HiS-S260RG,Monocrystalline,260,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-S260RG (BK),Hyundai Solar,HiS-S260RG (BK),,,,,Linear,25,80.2,,,,,,
1400,5,Hyundai Solar HiS-S265RG,Hyundai Solar,HiS-S265RG,Monocrystalline,265,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-S265RG (BK),Hyundai Solar,HiS-S265RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S265TG,Hyundai Solar,HiS-S265TG,,,,,Linear,25,80.2,,,,,,
1401,5,Hyundai Solar HiS-S270RG,Hyundai Solar,HiS-S270RG,Monocrystalline,270,3,,Linear,25,80.2,,,77.01,39.06,1.58,57.98
,5,Hyundai Solar HiS-S270RG (BK),Hyundai Solar,HiS-S270RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S270TG,Hyundai Solar,HiS-S270TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S275RG,Hyundai Solar,HiS-S275RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S275RG (BK),Hyundai Solar,HiS-S275RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S275TG,Hyundai Solar,HiS-S275TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S280RG,Hyundai Solar,HiS-S280RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S280RG (BK),Hyundai Solar,HiS-S280RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S280TG,Hyundai Solar,HiS-S280TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S285RG,Hyundai Solar,HiS-S285RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S285RG (BK),Hyundai Solar,HiS-S285RG (BK),,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S285TG,Hyundai Solar,HiS-S285TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S290RG,Hyundai Solar,HiS-S290RG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S290TG,Hyundai Solar,HiS-S290TG,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S325TI,Hyundai Solar,HiS-S325TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S330TI,Hyundai Solar,HiS-S330TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S335TI,Hyundai Solar,HiS-S335TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S340TI,Hyundai Solar,HiS-S340TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S345TI,Hyundai Solar,HiS-S345TI,,,,,Linear,25,80.2,,,,,,
,5,Hyundai Solar HiS-S350TI,Hyundai Solar,HiS-S350TI,,,,,Linear,25,80.2,,,,,,
1424,5,Jinko Solar JKM195M-72,Jinko Solar,JKM195M-72,Monocrystalline,195,3,MC4,Linear,25,80.2,,,58.11,38.7,1.38,36.4
1423,5,Jinko Solar JKM200M-72,Jinko Solar,JKM200M-72,Monocrystalline,200,3,MC4,Linear,25,80.2,,,70,38.9,1.77,59.52
