id,asset_type_id,name,manufacturer,model,Cell Type,Power Wattage,Power output tolerance ():,Connector type:,Warranty Type,Phase 1 Years,Phase 1 Percent,Phase 2 Years,Phase 2 Percent,Length (in.),Width (in.),Depth (in.),Weight (lbs.)
1422,5,Jinko Solar JKM205M-72,Jinko Solar,JKM205M-72,Monocrystalline,205,3,MC4,Linear,25,80.2,,,70,38.9,1.77,59.52
,5,Jinko Solar JKM205PP-48,Jinko Solar,JKM205PP-48,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM205PP-48 (Plus),Jinko Solar,JKM205PP-48 (Plus),,,,,Linear,25,80.7,,,,,,
1420,5,Jinko Solar JKM210M-72,Jinko Solar,JKM210M-72,Monocrystalline,210,3,MC4,Linear,25,80.2,,,70,38.9,1.77,59.52
,5,Jinko Solar JKM210PP-48,Jinko Solar,JKM210PP-48,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM210PP-48 (Plus),Jinko Solar,JKM210PP-48 (Plus),,,,,Linear,25,80.7,,,,,,
1871,5,Jinko Solar JKM215M-72,Jinko Solar,JKM215M-72,Monocrystalline,215,3,MC4,Linear,25,80.2,,,64.57,39.37,1.57,37.48
,5,Jinko Solar JKM215PP-48,Jinko Solar,JKM215PP-48,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM215PP-48 (Plus),Jinko Solar,JKM215PP-48 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM220M-48 PERC,Jinko Solar,JKM220M-48 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM220PP-48,Jinko Solar,JKM220PP-48,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM220PP-48 (Plus),Jinko Solar,JKM220PP-48 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM225M-48 PERC,Jinko Solar,JKM225M-48 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM225PP-48,Jinko Solar,JKM225PP-48,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM225PP-48 (Plus),Jinko Solar,JKM225PP-48 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM230M-48 PERC,Jinko Solar,JKM230M-48 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM235M-48 PERC,Jinko Solar,JKM235M-48 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM240M-48 PERC,Jinko Solar,JKM240M-48 PERC,,,,,Linear,25,80.2,,,,,,
1412,5,Jinko Solar JKM245P-60,Jinko Solar,JKM245P-60,Polycrystalline,245,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1411,5,Jinko Solar JKM250P-60,Jinko Solar,JKM250P-60,Polycrystalline,250,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1435,5,Jinko Solar JKM255M-60,Jinko Solar,JKM255M-60,Monocrystalline,255,3,MC4,Linear,25,80.2,,,64.76,38.7,1.38,40.8
1410,5,Jinko Solar JKM255P-60,Jinko Solar,JKM255P-60,Polycrystalline,255,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1446,5,Jinko Solar JKM255PP-60,Jinko Solar,JKM255PP-60,Polycrystalline,255,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM255PP-60-DV,Jinko Solar,JKM255PP-60-DV,,,,,Linear,30,83,,,,,,
1434,5,Jinko Solar JKM260M-60,Jinko Solar,JKM260M-60,Monocrystalline,260,3,MC4,Linear,25,80.2,,,64.76,38.7,1.38,40.8
1409,5,Jinko Solar JKM260P-60,Jinko Solar,JKM260P-60,Polycrystalline,260,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1445,5,Jinko Solar JKM260PP-60,Jinko Solar,JKM260PP-60,Polycrystalline,260,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM260PP-60 (Plus),Jinko Solar,JKM260PP-60 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM260PP-60-DV,Jinko Solar,JKM260PP-60-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM260PP-J4,Jinko Solar,JKM260PP-J4,,,,,Linear,25,80.7,,,,,,
1432,5,Jinko Solar JKM265M-60,Jinko Solar,JKM265M-60,Monocrystalline,265,3,MC4,Linear,25,80.2,,,64.76,38.7,1.38,40.8
1408,5,Jinko Solar JKM265P-60,Jinko Solar,JKM265P-60,Polycrystalline,265,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1444,5,Jinko Solar JKM265PP-60,Jinko Solar,JKM265PP-60,Polycrystalline,265,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM265PP-60 (Plus),Jinko Solar,JKM265PP-60 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM265PP-60-DV,Jinko Solar,JKM265PP-60-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM265PP-J4,Jinko Solar,JKM265PP-J4,,,,,Linear,25,80.7,,,,,,
1431,5,Jinko Solar JKM270M-60,Jinko Solar,JKM270M-60,Monocrystalline,270,3,MC4,Linear,25,80.2,,,64.76,38.7,1.38,40.8
1443,5,Jinko Solar JKM270PP-60,Jinko Solar,JKM270PP-60,Polycrystalline,270,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM270PP-60 (Plus),Jinko Solar,JKM270PP-60 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM270PP-60-DV,Jinko Solar,JKM270PP-60-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM270PP-J4,Jinko Solar,JKM270PP-J4,,,,,Linear,25,80.7,,,,,,
1870,5,Jinko Solar JKM275M-60,Jinko Solar,JKM275M-60,Monocrystalline,275,3,MC4,Linear,25,80.2,,,64.57,39.37,1.57,37.48
,5,Jinko Solar JKM275PP-60,Jinko Solar,JKM275PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM275PP-60 (Plus),Jinko Solar,JKM275PP-60 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM275PP-60-DV,Jinko Solar,JKM275PP-60-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM275PP-J4,Jinko Solar,JKM275PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM280M-60 PERC,Jinko Solar,JKM280M-60 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM280M-60(Plus),Jinko Solar,JKM280M-60(Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM280PP-60,Jinko Solar,JKM280PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM280PP-60 (Plus),Jinko Solar,JKM280PP-60 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM280PP-60-DV,Jinko Solar,JKM280PP-60-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM280PP-J4,Jinko Solar,JKM280PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM285M-60 PERC,Jinko Solar,JKM285M-60 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM285M-60(Plus),Jinko Solar,JKM285M-60(Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM290M-60 PERC,Jinko Solar,JKM290M-60 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM290M-60(Plus),Jinko Solar,JKM290M-60(Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM295M-60 PERC,Jinko Solar,JKM295M-60 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM295M-60(Plus),Jinko Solar,JKM295M-60(Plus),,,,,Linear,25,80.2,,,,,,
1418,5,Jinko Solar JKM295P-72,Jinko Solar,JKM295P-72,Polycrystalline,295,3,MC4,Linear,25,80.7,,,70,38.9,1.77,59.52
,5,Jinko Solar JKM300M-60 PERC,Jinko Solar,JKM300M-60 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM300M-60(Plus),Jinko Solar,JKM300M-60(Plus),,,,,Linear,25,80.2,,,,,,
1429,5,Jinko Solar JKM300M-72,Jinko Solar,JKM300M-72,Monocrystalline,300,3,MC4,Linear,25,80.2,,,58.11,38.7,1.38,36.4
1417,5,Jinko Solar JKM300P-72,Jinko Solar,JKM300P-72,Polycrystalline,300,3,MC4,Linear,25,80.7,,,70,38.9,1.77,59.52
1428,5,Jinko Solar JKM305M-72,Jinko Solar,JKM305M-72,Monocrystalline,305,3,MC4,Linear,25,80.2,,,58.11,38.7,1.38,36.4
1415,5,Jinko Solar JKM305P-72,Jinko Solar,JKM305P-72,Polycrystalline,305,3,MC4,Linear,25,80.7,,,70,38.9,1.77,59.52
1449,5,Jinko Solar JKM305PP-72,Jinko Solar,JKM305PP-72,Polycrystalline,305,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
1427,5,Jinko Solar JKM310M-72,Jinko Solar,JKM310M-72,Monocrystalline,310,3,MC4,Linear,25,80.2,,,58.11,38.7,1.38,36.4
1413,5,Jinko Solar JKM310P-72,Jinko Solar,JKM310P-72,Polycrystalline,310,3,MC4,Linear,25,80.7,,,65.1,39.4,1.78,40.78
1448,5,Jinko Solar JKM310PP-72,Jinko Solar,JKM310PP-72,Polycrystalline,310,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM310PP-72-DV,Jinko Solar,JKM310PP-72-DV,,,,,Linear,30,83,,,,,,
1426,5,Jinko Solar JKM315M-72,Jinko Solar,JKM315M-72,Monocrystalline,315,3,MC4,Linear,25,80.2,,,58.11,38.7,1.38,36.4
1873,5,Jinko Solar JKM315P-72,Jinko Solar,JKM315P-72,Polycrystalline,315,3,MC4,Linear,25,80.7,,,64.57,39.37,1.38,36.96
1447,5,Jinko Solar JKM315PP-72,Jinko Solar,JKM315PP-72,Polycrystalline,315,3,MC4,Linear,25,80.7,,,64.76,38.7,1.38,40.8
,5,Jinko Solar JKM315PP-72 (Plus),Jinko Solar,JKM315PP-72 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM315PP-72-DV,Jinko Solar,JKM315PP-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM315PP-J4,Jinko Solar,JKM315PP-J4,,,,,Linear,25,80.7,,,,,,
1872,5,Jinko Solar JKM320M-72,Jinko Solar,JKM320M-72,Monocrystalline,320,3,MC4,Linear,25,80.2,,,64.57,39.37,1.57,37.48
1874,5,Jinko Solar JKM320PP-72,Jinko Solar,JKM320PP-72,Polycrystalline,320,3,MC4,Linear,25,80.7,,,64.57,39.37,1.38,36.96
,5,Jinko Solar JKM320PP-72 (Plus),Jinko Solar,JKM320PP-72 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM320PP-72-DV,Jinko Solar,JKM320PP-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM320PP-J4,Jinko Solar,JKM320PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM325PP-72,Jinko Solar,JKM325PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM325PP-72 (Plus),Jinko Solar,JKM325PP-72 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM325PP-72-DV,Jinko Solar,JKM325PP-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM325PP-J4,Jinko Solar,JKM325PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM330PP-72,Jinko Solar,JKM330PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM330PP-72 (Plus),Jinko Solar,JKM330PP-72 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM330PP-72-DV,Jinko Solar,JKM330PP-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM330PP-J4,Jinko Solar,JKM330PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM335PP-72,Jinko Solar,JKM335PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM335PP-72 (Plus),Jinko Solar,JKM335PP-72 (Plus),,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM335PP-72-DV,Jinko Solar,JKM335PP-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM335PP-J4,Jinko Solar,JKM335PP-J4,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKM340M-72 (Plus),Jinko Solar,JKM340M-72 (Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM340M-72 PERC,Jinko Solar,JKM340M-72 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM340M-72-DV,Jinko Solar,JKM340M-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM345M-72 (Plus),Jinko Solar,JKM345M-72 (Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM345M-72 PERC,Jinko Solar,JKM345M-72 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM345M-72-DV,Jinko Solar,JKM345M-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM350M-72 (Plus),Jinko Solar,JKM350M-72 (Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM350M-72 PERC,Jinko Solar,JKM350M-72 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM350M-72-DV,Jinko Solar,JKM350M-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM355M-72 (Plus),Jinko Solar,JKM355M-72 (Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM355M-72 PERC,Jinko Solar,JKM355M-72 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM355M-72-DV,Jinko Solar,JKM355M-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKM360M-72 (Plus),Jinko Solar,JKM360M-72 (Plus),,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM360M-72 PERC,Jinko Solar,JKM360M-72 PERC,,,,,Linear,25,80.2,,,,,,
,5,Jinko Solar JKM360M-72-DV,Jinko Solar,JKM360M-72-DV,,,,,Linear,30,83,,,,,,
,5,Jinko Solar JKMS255P,Jinko Solar,JKMS255P,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS255PP-60,Jinko Solar,JKMS255PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS260P,Jinko Solar,JKMS260P,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS260PP-60,Jinko Solar,JKMS260PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS265P,Jinko Solar,JKMS265P,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS265PP-60,Jinko Solar,JKMS265PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS270P,Jinko Solar,JKMS270P,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS270PP-60,Jinko Solar,JKMS270PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS275PP-60,Jinko Solar,JKMS275PP-60,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS310PP-72,Jinko Solar,JKMS310PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS315PP-72,Jinko Solar,JKMS315PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS320PP-72,Jinko Solar,JKMS320PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS325PP-72,Jinko Solar,JKMS325PP-72,,,,,Linear,25,80.7,,,,,,
,5,Jinko Solar JKMS330PP-72,Jinko Solar,JKMS330PP-72,,,,,Linear,25,80.7,,,,,,
949,5,Kyocera Solar KD140GX-LFBS,Kyocera Solar,KD140GX-LFBS,Polycrystalline,140,7,SMK,Linear,25,80,,,64.5,32.5,1.57,35.3
1878,5,Kyocera Solar KD140SX-UFBS,Kyocera Solar,KD140SX-UFBS,Polycrystalline,140,7,SMK,Linear,25,80,,,77.5,39,1.75,59.5
,5,Kyocera Solar KD145SX-UFU,Kyocera Solar,KD145SX-UFU,,,,,Linear,25,80,,,,,,
,5,Kyocera Solar KD150GX-LFU,Kyocera Solar,KD150GX-LFU,,,,,Linear,25,80,,,,,,
,5,Kyocera Solar KD150SX-UFU,Kyocera Solar,KD150SX-UFU,,,,,Linear,25,80,,,,,,
1881,5,Kyocera Solar KD260GX-LFB2,Kyocera Solar,KD260GX-LFB2,Polycrystalline,260,5,SMK,Linear,25,80,,,65.55,39.01,1.5,39.68
1882,5,Kyocera Solar KD265GX-LFB2,Kyocera Solar,KD265GX-LFB2,Polycrystalline,265,5,SMK,Linear,25,80,,,65.55,39.01,1.5,39.68
1879,5,Kyocera Solar KD325GX-LFB,Kyocera Solar,KD325GX-LFB,Polycrystalline,325,5,SMK,Linear,25,80,,,65.55,39.01,1.5,39.68
1880,5,Kyocera Solar KD330GX-LFB,Kyocera Solar,KD330GX-LFB,Polycrystalline,330,5,SMK,Linear,25,80,,,65.55,39.01,1.5,39.68
1875,5,Kyocera Solar KU260-6MCA,Kyocera Solar,KU260-6MCA,Polycrystalline,260,5,SMK,Linear,25,80,,,77.5,39,1.75,59.5
1876,5,Kyocera Solar KU265-6MCA,Kyocera Solar,KU265-6MCA,Polycrystalline,265,5,SMK,Linear,25,80,,,77.5,39,1.75,59.5
,5,Kyocera Solar KU315-7ZPA,Kyocera Solar,KU315-7ZPA,,,,,Linear,25,80,,,,,,
,5,Kyocera Solar KU320-7ZPA,Kyocera Solar,KU320-7ZPA,,,,,Linear,25,80,,,,,,
1351,5,Kyocera Solar KU325-8BCA,Kyocera Solar,KU325-8BCA,Polycrystalline,325,5,SMK,Linear,25,80,,,64.57,39.06,1.58,41.45
1877,5,Kyocera Solar KU330-8BCA,Kyocera Solar,KU330-8BCA,Polycrystalline,330,5,SMK,Linear,25,80,,,77.5,39,1.75,59.5
1897,5,LG Electronics LG260S1C-B3,LG Electronics,LG260S1C-B3,Monocrystalline,260,3,MC4 connector IP 67,Linear,25,83.6,,,77,39.1,1.6,59.52
1906,5,LG Electronics LG260S1K-B3,LG Electronics,LG260S1K-B3,Monocrystalline,260,3,MC4 connector IP 67,Linear,25,83.6,,,64.6,39.1,1.6,41.9
1898,5,LG Electronics LG265S1C-B3,LG Electronics,LG265S1C-B3,Monocrystalline,265,3,MC4 connector IP 67,Linear,25,83.6,,,77,39.1,1.6,59.52
1907,5,LG Electronics LG265S1K-B3,LG Electronics,LG265S1K-B3,Monocrystalline,265,3,MC4 connector IP 67,Linear,25,83.6,,,64.6,39.1,1.6,41.9
1900,5,LG Electronics LG270S1C-B3,LG Electronics,LG270S1C-B3,Monocrystalline,270,3,MC4 connector IP 67,Linear,25,83.6,,,77,39.1,2,63.9
1899,5,LG Electronics LG270S1K-B3,LG Electronics,LG270S1K-B3,Monocrystalline,270,3,MC4 connector IP 67,Linear,25,83.6,,,77,39.1,2,63.9
1901,5,LG Electronics LG275S1C-B3,LG Electronics,LG275S1C-B3,Monocrystalline,275,3,MC4 connector IP 67,Linear,25,83.6,,,77,39.1,2,63.9
1903,5,LG Electronics LG275S1C-G4,LG Electronics,LG275S1C-G4,Monocrystalline,275,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,64.6,39.1,1.6,41.9
1902,5,LG Electronics LG280S1C-B3,LG Electronics,LG280S1C-B3,Monocrystalline,280,3,MC4 connector IP 67,Linear,25,83.6,,,64.6,39.1,1.6,41.9
1904,5,LG Electronics LG280S1C-G4,LG Electronics,LG280S1C-G4,Monocrystalline,280,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,64.6,39.1,1.6,41.9
1884,5,LG Electronics LG285N1C-A3,LG Electronics,LG285N1C-A3,Monocrystalline,285,3,MC4 connector IP 67,Linear,25,81.2,,,65.55,39.01,1.5,39.68
1905,5,LG Electronics LG285S1C-G4,LG Electronics,LG285S1C-G4,Monocrystalline,285,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,64.6,39.1,1.6,41.9
1885,5,LG Electronics LG290N1C-A3,LG Electronics,LG290N1C-A3,Monocrystalline,290,3,MC4 connector IP 67,Linear,25,81.2,,,65.55,39.01,1.5,39.68
1888,5,LG Electronics LG290N1C-B3,LG Electronics,LG290N1C-B3,Monocrystalline,290,3,MC4 connector IP 67,Linear,25,83.6,,,65.55,39.01,1.5,39.68
1886,5,LG Electronics LG295N1C-A3,LG Electronics,LG295N1C-A3,Monocrystalline,295,3,MC4 connector IP 67,Linear,25,81.2,,,65.55,39.01,1.5,39.68
1889,5,LG Electronics LG295N1C-B3,LG Electronics,LG295N1C-B3,Monocrystalline,295,3,MC4 connector IP 67,Linear,25,83.6,,,65.55,39.01,1.5,39.68
1883,5,LG Electronics LG300A1C-B3,LG Electronics,LG300A1C-B3,Monocrystalline,300,3,,Linear,25,83.6,,,65.55,39.01,1.5,39.68
1887,5,LG Electronics LG300N1C-A3,LG Electronics,LG300N1C-A3,Monocrystalline,300,3,MC4 connector IP 67,Linear,25,81.2,,,65.55,39.01,1.5,39.68
1890,5,LG Electronics LG300N1C-B3,LG Electronics,LG300N1C-B3,Monocrystalline,300,3,MC4 connector IP 67,Linear,25,83.6,,,65.55,39.01,1.5,39.68
1892,5,LG Electronics LG300N1K-G4,LG Electronics,LG300N1K-G4,Monocrystalline,300,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,65.55,39.01,1.5,39.68
1891,5,LG Electronics LG305N1C-B3,LG Electronics,LG305N1C-B3,Monocrystalline,305,3,MC4 connector IP 67,Linear,25,83.6,,,65.55,39.01,1.5,39.68
1893,5,LG Electronics LG305N1C-G4,LG Electronics,LG305N1C-G4,Monocrystalline,305,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,65.55,39.01,1.5,39.68
,5,LG Electronics LG305N1K-G4 Black,LG Electronics,LG305N1K-G4 Black,,,,,Linear,25,83.6,,,,,,
1894,5,LG Electronics LG310N1C-G4,LG Electronics,LG310N1C-G4,Monocrystalline,310,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,65.55,39.01,1.5,39.68
