id,asset_type_id,name,manufacturer,model,Cell Type,Power Wattage,Power output tolerance ():,Connector type:,Warranty Type,Phase 1 Years,Phase 1 Percent,Phase 2 Years,Phase 2 Percent,Length (in.),Width (in.),Depth (in.),Weight (lbs.)
1895,5,LG Electronics LG315N1C-G4,LG Electronics,LG315N1C-G4,Monocrystalline,315,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,77,39.1,1.6,59.52
1896,5,LG Electronics LG320N1C-G4,LG Electronics,LG320N1C-G4,Monocrystalline,320,3,"MC4, MC4 Compatible, IP67",Linear,25,83.6,,,77,39.1,1.6,59.52
,5,LG Electronics LG335S2W-G4,LG Electronics,LG335S2W-G4,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG340S2W-G4,LG Electronics,LG340S2W-G4,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG360N2W-B3,LG Electronics,LG360N2W-B3,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG365N2W-B3,LG Electronics,LG365N2W-B3,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG365N2W-G4,LG Electronics,LG365N2W-G4,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG370N2W-G4,LG Electronics,LG370N2W-G4,,,,,Linear,25,83.6,,,,,,
,5,LG Electronics LG375N2W-G4,LG Electronics,LG375N2W-G4,,,,,Linear,25,83.6,,,,,,
,5,Neo Solar D6F290E3A,Neo Solar,D6F290E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6F295E3A,Neo Solar,D6F295E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6F300E3A,Neo Solar,D6F300E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H305E3A,Neo Solar,D6H305E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H310E3A,Neo Solar,D6H310E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H315E3A,Neo Solar,D6H315E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H320E3A,Neo Solar,D6H320E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H325E3A,Neo Solar,D6H325E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H365E4A,Neo Solar,D6H365E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H370E4A,Neo Solar,D6H370E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H375E4A,Neo Solar,D6H375E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6H380E4A,Neo Solar,D6H380E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J290E3A,Neo Solar,D6J290E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J295E3A,Neo Solar,D6J295E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J300E3A,Neo Solar,D6J300E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J305E3A,Neo Solar,D6J305E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J310E3A,Neo Solar,D6J310E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J315E3A,Neo Solar,D6J315E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J320E3A,Neo Solar,D6J320E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6J325E3A,Neo Solar,D6J325E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M275B3A,Neo Solar,D6M275B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M275E3A,Neo Solar,D6M275E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M280B3A,Neo Solar,D6M280B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M280E3A,Neo Solar,D6M280E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M285B3A,Neo Solar,D6M285B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M285E3A,Neo Solar,D6M285E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M290B3A,Neo Solar,D6M290B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M290E3A,Neo Solar,D6M290E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M295B3A,Neo Solar,D6M295B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M295E3A,Neo Solar,D6M295E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M300B3A,Neo Solar,D6M300B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M300E3A,Neo Solar,D6M300E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M305B3A,Neo Solar,D6M305B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M305E3A,Neo Solar,D6M305E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M310E3A,Neo Solar,D6M310E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M330B4A,Neo Solar,D6M330B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M335B4A,Neo Solar,D6M335B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M335E4A,Neo Solar,D6M335E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M340B4A,Neo Solar,D6M340B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M340E4A,Neo Solar,D6M340E4A,,,,,Linear,25,80.2,,,,,,
2024,5,Neo Solar D6M340E4A_WS,Neo Solar,D6M340E4A_WS,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M345B4A,Neo Solar,D6M345B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M345E4A,Neo Solar,D6M345E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M350B4A,Neo Solar,D6M350B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M350E4A,Neo Solar,D6M350E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M355B4A,Neo Solar,D6M355B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M355E4A,Neo Solar,D6M355E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M360B4A,Neo Solar,D6M360B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M360E4A,Neo Solar,D6M360E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M365B4A,Neo Solar,D6M365B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M365E4A,Neo Solar,D6M365E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6M370E4A,Neo Solar,D6M370E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P250B3A,Neo Solar,D6P250B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P255B3A,Neo Solar,D6P255B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P260B3A,Neo Solar,D6P260B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P260E3A,Neo Solar,D6P260E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P265B3A,Neo Solar,D6P265B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P265E3A,Neo Solar,D6P265E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P270B3A,Neo Solar,D6P270B3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P270E3A,Neo Solar,D6P270E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P275E3A,Neo Solar,D6P275E3A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P305B4A,Neo Solar,D6P305B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P310B4A,Neo Solar,D6P310B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P310E4A,Neo Solar,D6P310E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P315B4A,Neo Solar,D6P315B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P315E4A,Neo Solar,D6P315E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P320B4A,Neo Solar,D6P320B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P320E4A,Neo Solar,D6P320E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P325B4A,Neo Solar,D6P325B4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P325E4A,Neo Solar,D6P325E4A,,,,,Linear,25,80.2,,,,,,
,5,Neo Solar D6P330E4A,Neo Solar,D6P330E4A,,,,,Linear,25,80.2,,,,,,
1632,5,REC Solar REC240PE,REC Solar,REC240PE,Polycrystalline,240,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
1097,5,REC Solar REC240PE(BLK),REC Solar,REC240PE(BLK),Polycrystalline,240,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,76.9,38.7,1.57,48.5
1633,5,REC Solar REC245PE,REC Solar,REC245PE,Polycrystalline,245,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
,5,REC Solar REC245PE BLK2,REC Solar,REC245PE BLK2,,,,,Linear,25,80.2,,,,,,
1634,5,REC Solar REC250PE,REC Solar,REC250PE,Polycrystalline,250,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
,5,REC Solar REC250PE BLK2,REC Solar,REC250PE BLK2,,,,,Linear,25,80.2,,,,,,
1635,5,REC Solar REC255PE,REC Solar,REC255PE,Polycrystalline,255,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
,5,REC Solar REC255PE BLK2,REC Solar,REC255PE BLK2,,,,,Linear,25,80.2,,,,,,
1636,5,REC Solar REC260PE,REC Solar,REC260PE,Polycrystalline,260,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
,5,REC Solar REC260PE BLK2,REC Solar,REC260PE BLK2,,,,,Linear,25,80.2,,,,,,
1637,5,REC Solar REC265PE,REC Solar,REC265PE,Polycrystalline,265,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,77.17,39.29,1.97,51.1
1908,5,REC Solar REC265PE(BLK),REC Solar,REC265PE(BLK),Polycrystalline,265,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.6,39.1,1.6,41.9
1909,5,REC Solar REC265TP,REC Solar,REC265TP,Polycrystalline,265,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.6,39.1,1.6,41.9
,5,REC Solar REC270PE,REC Solar,REC270PE,,,,,Linear,25,80.2,,,,,,
1910,5,REC Solar REC270TP,REC Solar,REC270TP,Polycrystalline,270,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.6,39.1,1.6,41.9
1911,5,REC Solar REC275TP,REC Solar,REC275TP,Polycrystalline,275,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.6,39.1,1.8,41.9
,5,REC Solar REC275TP2,REC Solar,REC275TP2,,,,,Linear,25,80.2,,,,,,
1912,5,REC Solar REC280TP,REC Solar,REC280TP,Polycrystalline,280,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.6,39.1,1.8,41.9
,5,REC Solar REC280TP2,REC Solar,REC280TP2,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC285TP,REC Solar,REC285TP,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC285TP2,REC Solar,REC285TP2,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC290TP2,REC Solar,REC290TP2,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC295TP2,REC Solar,REC295TP2,,,,,Linear,25,80.2,,,,,,
1628,5,REC Solar REC300PE72,REC Solar,REC300PE72,Polycrystalline,300,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,77.38,38.86,1.97,63.9
1629,5,REC Solar REC305PE72,REC Solar,REC305PE72,Polycrystalline,305,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,77.38,38.86,1.97,63.9
1630,5,REC Solar REC310PE72,REC Solar,REC310PE72,Polycrystalline,310,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,77.38,38.86,1.97,63.9
1631,5,REC Solar REC315PE72,REC Solar,REC315PE72,Polycrystalline,315,3,Multi-Contact MC4 (4 mm_),Linear,25,80,,,64.57,39.29,1.38,37.9
,5,REC Solar REC320PE72,REC Solar,REC320PE72,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC325PE72,REC Solar,REC325PE72,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC330TP72,REC Solar,REC330TP72,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC335TP72,REC Solar,REC335TP72,,,,,Linear,25,80.2,,,,,,
,5,REC Solar REC340TP72,REC Solar,REC340TP72,,,,,Linear,25,80.2,,,,,,
1920,5,ReneSola JC250M-24/Bb,ReneSola,JC250M-24/Bb,Polycrystalline,250,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
1925,5,ReneSola JC250M-24/Bbh,ReneSola,JC250M-24/Bbh,Polycrystalline,250,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC250M-24/Bgs,ReneSola,JC250M-24/Bgs,,,,,Linear,25,80,,,,,,
1106,5,ReneSola JC255M-24/Bb,ReneSola,JC255M-24/Bb,Polycrystalline,255,5,MC4,Linear,25,80,,,77.01,39.06,1.58,57.98
1926,5,ReneSola JC255M-24/Bbh,ReneSola,JC255M-24/Bbh,Polycrystalline,255,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC255M-24/Bbs,ReneSola,JC255M-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC255M-24/Bgs,ReneSola,JC255M-24/Bgs,,,,,Linear,25,80,,,,,,
1921,5,ReneSola JC260M-24/Bb,ReneSola,JC260M-24/Bb,Polycrystalline,260,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
1927,5,ReneSola JC260M-24/Bbh,ReneSola,JC260M-24/Bbh,Polycrystalline,260,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC260M-24/Bbs,ReneSola,JC260M-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC260M-24/Bgs,ReneSola,JC260M-24/Bgs,,,,,Linear,25,80,,,,,,
1922,5,ReneSola JC265M-24/Bb,ReneSola,JC265M-24/Bb,Polycrystalline,265,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC265M-24/Bbs,ReneSola,JC265M-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC265M-24/Bgs,ReneSola,JC265M-24/Bgs,,,,,Linear,25,80,,,,,,
1105,5,ReneSola JC270M-24/Ab,ReneSola,JC270M-24/Ab,,,,,Linear,25,80,,,,,,
,5,ReneSola JC270M-24/Bbs,ReneSola,JC270M-24/Bbs,,,,,Linear,25,80,,,,,,
1923,5,ReneSola JC270S-24/Bb,ReneSola,JC270S-24/Bb,Monocrystalline,270,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC270S-24/Bbs,ReneSola,JC270S-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC275M-24/Bbs,ReneSola,JC275M-24/Bbs,,,,,Linear,25,80,,,,,,
1924,5,ReneSola JC275S-24/Bb,ReneSola,JC275S-24/Bb,Monocrystalline,275,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC275S-24/Bbs,ReneSola,JC275S-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC280M-24/Bbs,ReneSola,JC280M-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC280S-24/Bbs,ReneSola,JC280S-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC285M-24/Bbs,ReneSola,JC285M-24/Bbs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC285S-24/Bbs,ReneSola,JC285S-24/Bbs,,,,,Linear,25,80,,,,,,
1913,5,ReneSola JC300M-24/Ab,ReneSola,JC300M-24/Ab,Polycrystalline,300,5,MC4,Linear,25,80,,,64.6,39.1,2.1,46.7
1917,5,ReneSola JC300M-24/Abh,ReneSola,JC300M-24/Abh,Polycrystalline,300,5,MC4,Linear,25,80,,,64.6,39.1,1.8,41.9
,5,ReneSola JC300M-24/Ags,ReneSola,JC300M-24/Ags,,,,,Linear,25,80,,,,,,
1914,5,ReneSola JC305M-24/Ab,ReneSola,JC305M-24/Ab,Polycrystalline,305,5,MC4,Linear,25,80,,,77.6,39.1,1.8,50
1918,5,ReneSola JC305M-24/Abh,ReneSola,JC305M-24/Abh,Polycrystalline,305,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC305M-24/Abs,ReneSola,JC305M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC305M-24/Ags,ReneSola,JC305M-24/Ags,,,,,Linear,25,80,,,,,,
1915,5,ReneSola JC310M-24/Ab,ReneSola,JC310M-24/Ab,Polycrystalline,310,5,MC4,Linear,25,80,,,64.6,39.1,1.8,41.9
1919,5,ReneSola JC310M-24/Abh,ReneSola,JC310M-24/Abh,Polycrystalline,310,5,MC4,Linear,25,80,,,64.96,38.97,1.5,41.88
,5,ReneSola JC310M-24/Abs,ReneSola,JC310M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC310M-24/Ags,ReneSola,JC310M-24/Ags,,,,,Linear,25,80,,,,,,
1916,5,ReneSola JC315M-24/Ab,ReneSola,JC315M-24/Ab,Polycrystalline,315,5,MC4,Linear,25,80,,,64.6,39.1,1.8,41.9
,5,ReneSola JC315M-24/Abs,ReneSola,JC315M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC315M-24/Ags,ReneSola,JC315M-24/Ags,,,,,Linear,25,80,,,,,,
,5,ReneSola JC320M-24/Abs,ReneSola,JC320M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC325M-24/Abs,ReneSola,JC325M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC330M-24/Abs,ReneSola,JC330M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC330S-24/Abs,ReneSola,JC330S-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC335M-24/Abs,ReneSola,JC335M-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC335S-24/Abs,ReneSola,JC335S-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC340S-24/Abs,ReneSola,JC340S-24/Abs,,,,,Linear,25,80,,,,,,
,5,ReneSola JC345S-24/Abs,ReneSola,JC345S-24/Abs,,,,,Linear,25,80,,,,,,
1928,5,Sharp Solar ND-240QCJ,Sharp Solar,ND-240QCJ,Polycrystalline,240,5,12 AWG with SMK Locking Connector,Linear,25,80,,,64.96,38.97,1.5,41.88
1150,5,Sharp Solar ND-250QCS,Sharp Solar,ND-250QCS,Polycrystalline,250,5,12 AWG with SMK Locking Connector,Linear,25,80,,,77.01,39.06,1.58,57.98
1151,5,Sharp Solar ND-F2Q235 SunSnap,Sharp Solar,ND-F2Q235 SunSnap,Polycrystalline,235,5,12 AWG with SMK Locking Connector,Linear,25,80,,,77.01,39.06,1.58,57.98
1929,5,Sharp Solar ND-F4Q300,Sharp Solar,ND-F4Q300,Polycrystalline,300,5,12 AWG with SMK Locking Connector,Linear,25,80,,,64.96,38.97,1.5,41.88
1153,5,Sharp Solar ND-Q235F4,Sharp Solar,ND-Q235F4,Polycrystalline,235,5,12 AWG with SMK Locking Connector,Linear,25,80,,,62.21,31.81,1.58,33.07
1149,5,Sharp Solar ND-Q245F7,Sharp Solar,ND-Q245F7,Polycrystalline,245,5,12 AWG with SMK Locking Connector,Linear,25,80,,,77.01,39.06,1.58,57.98
1930,5,Sharp Solar ND-Q250F7,Sharp Solar,ND-Q250F7,Polycrystalline,250,5,12 AWG with SMK Locking Connector,Linear,25,80,,,77.55,38.97,1.5,50.7
1938,5,Silfab Solar SLA 245 P,Silfab Solar,SLA 245 P,Polycrystalline,245,5,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1939,5,Silfab Solar SLA 250 P,Silfab Solar,SLA 250 P,Polycrystalline,250,5,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1940,5,Silfab Solar SLA 255 P,Silfab Solar,SLA 255 P,Polycrystalline,255,5,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1941,5,Silfab Solar SLA 260 P,Silfab Solar,SLA 260 P,Polycrystalline,260,5,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1942,5,Silfab Solar SLA 265 P,Silfab Solar,SLA 265 P,Polycrystalline,265,5,MC4 comparable,Linear,25,82,,,64.96,38.97,1.5,41.88
,5,Silfab Solar SLA250P,Silfab Solar,SLA250P,,,,,Linear,25,82,,,,,,
,5,Silfab Solar SLA255P,Silfab Solar,SLA255P,,,,,Linear,25,82,,,,,,
1931,5,Silfab Solar SLA260M,Silfab Solar,SLA260M,Monocrystalline,260,-2,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
,5,Silfab Solar SLA260P,Silfab Solar,SLA260P,,,,,Linear,25,82,,,,,,
1932,5,Silfab Solar SLA265M,Silfab Solar,SLA265M,Monocrystalline,265,-1,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
,5,Silfab Solar SLA265P,Silfab Solar,SLA265P,,,,,Linear,25,82,,,,,,
1933,5,Silfab Solar SLA270M,Silfab Solar,SLA270M,Monocrystalline,270,0,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1934,5,Silfab Solar SLA275M,Silfab Solar,SLA275M,Monocrystalline,275,1,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1935,5,Silfab Solar SLA280M,Silfab Solar,SLA280M,Monocrystalline,280,2,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
1936,5,Silfab Solar SLA285M,Silfab Solar,SLA285M,Monocrystalline,285,3,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
,5,Silfab Solar SLA285X,Silfab Solar,SLA285X,,,,,Linear,25,82,,,,,,
1937,5,Silfab Solar SLA290M,Silfab Solar,SLA290M,Monocrystalline,290,4,MC4 comparable,Linear,25,82,,,77.55,38.97,1.5,50.7
,5,Silfab Solar SLA290X,Silfab Solar,SLA290X,,,,,Linear,25,82,,,,,,
,5,Silfab Solar SLA295M,Silfab Solar,SLA295M,,,,,Linear,25,82,,,,,,
,5,Silfab Solar SLA295X,Silfab Solar,SLA295X,,,,,Linear,25,82,,,,,,
,5,Silfab Solar SLA300M,Silfab Solar,SLA300M,,,,,Linear,25,82,,,,,,
